Statistical profiling result from isolate-0x104801800-v8.log, (11687 ticks, 331 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Builtin: CallWithArrayLike
      1    0.0%    0.0%  Builtin: CallApiCallback_Argc1
      1    0.0%    0.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext

 [C++]:
   ticks  total  nonlib   name
    421    3.6%    3.7%  T _setiopolicy_np
    165    1.4%    1.4%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
    109    0.9%    0.9%  T __kernelrpc_mach_port_request_notification
     78    0.7%    0.7%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>(v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
     60    0.5%    0.5%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
     40    0.3%    0.3%  T v8::internal::Bitmap::Clear()
     37    0.3%    0.3%  T v8::internal::Heap::Scavenge()
     33    0.3%    0.3%  T _thread_get_state
     32    0.3%    0.3%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Pop(int, std::__1::pair<v8::internal::HeapObject*, int>*)
     28    0.2%    0.2%  T node::NodePlatform::MonotonicallyIncreasingTime()
     27    0.2%    0.2%  t _tiny_free_no_lock
     27    0.2%    0.2%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.2%    0.2%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     21    0.2%    0.2%  t _tiny_malloc_should_clear
     20    0.2%    0.2%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     15    0.1%    0.1%  t _tiny_malloc_from_free_list
     14    0.1%    0.1%  T v8::internal::RootScavengeVisitor::ScavengePointer(v8::internal::Object**)
     13    0.1%    0.1%  t v8::internal::LocalAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
     13    0.1%    0.1%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
     13    0.1%    0.1%  T v8::internal::ItemParallelJob::Run(std::__1::shared_ptr<v8::internal::Counters>)
     12    0.1%    0.1%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Worklist(int)
     10    0.1%    0.1%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Push(int, std::__1::pair<v8::internal::HeapObject*, int>)
     10    0.1%    0.1%  T ___pthread_init
      9    0.1%    0.1%  t ___vfprintf
      9    0.1%    0.1%  T v8::internal::Heap::GetFillToAlign(unsigned long, v8::internal::AllocationAlignment)
      9    0.1%    0.1%  T _getattrlistbulk
      8    0.1%    0.1%  t v8::internal::SlotSet::FreeEmptyBuckets()
      8    0.1%    0.1%  t _tiny_size
      8    0.1%    0.1%  T v8::internal::SemiSpace::FixPagesFlags(long, long)
      8    0.1%    0.1%  T v8::internal::NewSpace::UpdateLinearAllocationArea()
      7    0.1%    0.1%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      7    0.1%    0.1%  t _small_malloc_should_clear
      6    0.1%    0.1%  t v8::internal::PagedSpace::Available()
      6    0.1%    0.1%  t v8::internal::AllocationMemento* v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::Map*, v8::internal::HeapObject*)
      6    0.1%    0.1%  t __malloc_initialize
      6    0.1%    0.1%  T v8::internal::CancelableTaskManager::TryAbort(unsigned long long)
      6    0.1%    0.1%  T v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)
      5    0.0%    0.0%  t void v8::internal::JSFunction::BodyDescriptor::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      5    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >::swap(std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >&)
      5    0.0%    0.0%  t _free_small
      5    0.0%    0.0%  t __pthread_mutex_check_init_slow
      5    0.0%    0.0%  T v8::internal::StandardFrame::IterateCompiledFrame(v8::internal::RootVisitor*) const
      5    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::InlineAllocationStep(unsigned long, unsigned long, unsigned long, unsigned long)
      5    0.0%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      5    0.0%    0.0%  T _fcntl
      4    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::ScavengeVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
      4    0.0%    0.0%  T v8::internal::V8::GetCurrentPlatform()
      4    0.0%    0.0%  T v8::internal::GCTracer::Scope::~Scope()
      4    0.0%    0.0%  T _pthread_getname_np
      3    0.0%    0.0%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::~Worklist()
      3    0.0%    0.0%  t v8::internal::IdleScavengeObserver::Step(int, unsigned long, unsigned long)
      3    0.0%    0.0%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<unsigned long, void*>*> std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::find<unsigned long>(unsigned long const&)
      3    0.0%    0.0%  t std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::__unordered_map_hasher<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, v8::internal::MemoryChunk::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::equal_to<v8::internal::MemoryChunk*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long> > >::find<v8::internal::MemoryChunk*>(v8::internal::MemoryChunk* const&) const
      3    0.0%    0.0%  t _uv__hrtime
      3    0.0%    0.0%  t _szone_size
      3    0.0%    0.0%  t _nano_common_configure
      3    0.0%    0.0%  t _mvm_allocate_pages_securely
      3    0.0%    0.0%  t _malloc_print_configure
      3    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::ComputeLimit(unsigned long, unsigned long, unsigned long)
      3    0.0%    0.0%  T v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
      3    0.0%    0.0%  T v8::internal::RootScavengeVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      3    0.0%    0.0%  T v8::internal::PagedSpace::TearDown()
      3    0.0%    0.0%  T v8::internal::GCTracer::AverageSpeed(v8::base::RingBuffer<std::__1::pair<unsigned long long, double> > const&, std::__1::pair<unsigned long long, double> const&, double)
      3    0.0%    0.0%  T v8::base::Semaphore::Wait()
      3    0.0%    0.0%  T v8::base::Mutex::Lock()
      3    0.0%    0.0%  T _pthread_kill
      3    0.0%    0.0%  T __pthread_exit_if_canceled
      3    0.0%    0.0%  T ___rec_search
      3    0.0%    0.0%  T ___quorem_D2A
      2    0.0%    0.0%  t v8::internal::tracing::ScopedTracer::~ScopedTracer()
      2    0.0%    0.0%  t v8::internal::ScavengingTask::~ScavengingTask()
      2    0.0%    0.0%  t v8::internal::ScavengingTask::RunInParallel()
      2    0.0%    0.0%  t v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      2    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      2    0.0%    0.0%  t v8::internal::PagedSpace::AllocateRaw(int, v8::internal::AllocationAlignment)
      2    0.0%    0.0%  t v8::internal::LocalAllocator::Finalize()
      2    0.0%    0.0%  t v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  t std::__1::deque<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >, std::__1::allocator<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> > > >::push_back(std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >&&)
      2    0.0%    0.0%  t _mvm_allocate_pages
      2    0.0%    0.0%  t _malloc_zone_register_while_locked
      2    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::RootScavengeVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  T v8::internal::NewSpace::UpdateInlineAllocationLimit(unsigned long)
      2    0.0%    0.0%  T v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      2    0.0%    0.0%  T v8::internal::Isolate::Iterate(v8::internal::RootVisitor*, v8::internal::ThreadLocalTop*)
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
      2    0.0%    0.0%  T v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      2    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionEpilogue()
      2    0.0%    0.0%  T v8::internal::FastGetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, bool, v8::internal::Handle<v8::internal::FixedArray>*)
      2    0.0%    0.0%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  T v8::internal::ArrayBufferCollector::FreeAllocationsOnBackgroundThread()
      2    0.0%    0.0%  T v8::ArrayBuffer::GetContents()
      2    0.0%    0.0%  T node::performance::MarkGarbageCollectionEnd(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _getpid
      2    0.0%    0.0%  T __simple_getenv
      2    0.0%    0.0%  T ___gethex_D2A
      2    0.0%    0.0%  T ___fread
      1    0.0%    0.0%  t void v8::internal::Worklist<v8::internal::HeapObject*, 64>::Segment::Update<v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0>(v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0)
      1    0.0%    0.0%  t v8::internal::compiler::Typer::Visitor::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::StatsCounter::Increment()
      1    0.0%    0.0%  t v8::internal::Space::~Space()
      1    0.0%    0.0%  t v8::internal::Scavenger::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::ConsString*, int)
      1    0.0%    0.0%  t v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseBreakStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  t v8::internal::PagedSpace::~PagedSpace()
      1    0.0%    0.0%  t v8::internal::PagedSpace::Size()
      1    0.0%    0.0%  t v8::internal::OneshotBarrier::Wait()
      1    0.0%    0.0%  t v8::internal::NewSpace::AllocatedSinceLastGC()
      1    0.0%    0.0%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      1    0.0%    0.0%  t v8::internal::IncrementalMarkingRootMarkingVisitor::~IncrementalMarkingRootMarkingVisitor()
      1    0.0%    0.0%  t v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::PreParser> >::RecordArrowFormalParametersError(v8::internal::Scanner::Location const&, v8::internal::MessageTemplate::Template, char const*)
      1    0.0%    0.0%  t v8::internal::Builtin_Impl_HandleApiCall(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetCapacity(v8::internal::JSObject*, v8::internal::FixedArrayBase*)
      1    0.0%    0.0%  t v8::CallGCCallbackWithoutData(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      1    0.0%    0.0%  t std::__1::vector<char*, std::__1::allocator<char*> >::resize(unsigned long)
      1    0.0%    0.0%  t std::__1::unordered_map<unsigned long long, v8::internal::Cancelable*, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, v8::internal::Cancelable*> > >::operator[](unsigned long long const&)
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::__unordered_map_hasher<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, v8::internal::MemoryChunk::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::equal_to<v8::internal::MemoryChunk*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long> > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> >, std::__1::__unordered_map_hasher<int, std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> >, std::__1::hash<int>, true>, std::__1::__unordered_map_equal<int, std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> >, std::__1::equal_to<int>, true>, std::__1::allocator<std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> > > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*>)
      1    0.0%    0.0%  t std::__1::__deque_base<void*, std::__1::allocator<void*> >::clear()
      1    0.0%    0.0%  t std::__1::__deque_base<v8::internal::Page*, std::__1::allocator<v8::internal::Page*> >::~__deque_base()
      1    0.0%    0.0%  t node::TaskQueue<node::DelayedTask>::Push(std::__1::unique_ptr<node::DelayedTask, std::__1::default_delete<node::DelayedTask> >)
      1    0.0%    0.0%  t _szone_calloc
      1    0.0%    0.0%  t _create_scalable_szone
      1    0.0%    0.0%  t __read_images
      1    0.0%    0.0%  t __pthread_mutex_firstfit_unlock_slow
      1    0.0%    0.0%  t __pthread_main_thread_init
      1    0.0%    0.0%  t _CFBasicHashFindBucket
      1    0.0%    0.0%  T v8::internal::wasm::WasmEngine::GetWasmEngine()
      1    0.0%    0.0%  T v8::internal::wasm::WasmCodeManager::LookupNativeModule(unsigned long) const
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::Flush()
      1    0.0%    0.0%  T v8::internal::compiler::SharedFunctionInfoRef::internal_formal_parameter_count() const
      1    0.0%    0.0%  T v8::internal::compiler::PipelineCompilationJob::RegisterWeakObjectsInOptimizedCode(v8::internal::Handle<v8::internal::Code>, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::compiler::ObjectRef::object() const
      1    0.0%    0.0%  T v8::internal::compiler::JSCallReducer::ReduceArrayReduce(v8::internal::compiler::Node*, v8::internal::compiler::JSCallReducer::ArrayReduceDirection, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  T v8::internal::compiler::CommonOperatorBuilder::HeapConstant(v8::internal::Handle<v8::internal::HeapObject> const&)
      1    0.0%    0.0%  T v8::internal::compiler::AccessInfoFactory::ComputePropertyAccessInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::compiler::AccessMode, v8::internal::compiler::PropertyAccessInfo*)
      1    0.0%    0.0%  T v8::internal::Zone::New(unsigned long)
      1    0.0%    0.0%  T v8::internal::VSNPrintF(v8::internal::Vector<char>, char const*, __va_list_tag*)
      1    0.0%    0.0%  T v8::internal::TextNode::TextEmitPass(v8::internal::RegExpCompiler*, v8::internal::TextNode::TextEmitPassType, bool, v8::internal::Trace*, bool, int*)
      1    0.0%    0.0%  T v8::internal::Sweeper::FilterSweepingPagesScope::~FilterSweepingPagesScope()
      1    0.0%    0.0%  T v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int*)
      1    0.0%    0.0%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  T v8::internal::StackFrameIterator::Advance()
      1    0.0%    0.0%  T v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
