Statistical profiling result from isolate-0x105800000-v8.log, (140953 ticks, 6304 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    170    0.1%    0.1%  LazyCompile: *matches.length.longest /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:258:5
    141    0.1%    0.1%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:255:20
    134    0.1%    0.1%  LazyCompile: *value2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:245:111
    133    0.1%    0.1%  Builtin: StringEqual
    124    0.1%    0.1%  Builtin: GrowFastSmiOrObjectElements
    100    0.1%    0.1%  Builtin: ExtractFastJSArray
     98    0.1%    0.1%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:269:89
     90    0.1%    0.1%  LazyCompile: *wrapResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:70:20
     86    0.1%    0.1%  LazyCompile: *bindResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:51:20
     67    0.0%    0.0%  Builtin: RecordWrite
     66    0.0%    0.0%  LazyCompile: *token /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:355:27
     65    0.0%    0.0%  LazyCompile: *longestMatch /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:232:22
     64    0.0%    0.0%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:207:30
     47    0.0%    0.0%  LazyCompile: *bindResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:261:9
     37    0.0%    0.0%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:258:33
     29    0.0%    0.0%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:215:39
     28    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
     27    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:365:73
     25    0.0%    0.0%  LazyCompile: *token /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:360:28
     25    0.0%    0.0%  LazyCompile: *bindResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:103:34
     23    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:367:68
     21    0.0%    0.0%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:216:18
     20    0.0%    0.0%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:102:12
     18    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:361:41
     17    0.0%    0.0%  LazyCompile: *bindResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:258:27
     15    0.0%    0.0%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:220:25
     14    0.0%    0.0%  Builtin: AllocateInNewSpace
      9    0.0%    0.0%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:216:12
      5    0.0%    0.0%  LazyCompile: ~b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:269:89
      3    0.0%    0.0%  LazyCompile: *value /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:221:12
      3    0.0%    0.0%  Builtin: FastNewClosure
      2    0.0%    0.0%  Script: ~<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/benchmark.js:1:11
      2    0.0%    0.0%  RegExp: ^[0-9]+$
      2    0.0%    0.0%  LazyCompile: ~parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:375:15
      2    0.0%    0.0%  Builtin: ArrayMap
      2    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.0%  LazyCompile: ~value2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:245:111
      1    0.0%    0.0%  LazyCompile: ~value /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:221:12
      1    0.0%    0.0%  LazyCompile: ~tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:213:34
      1    0.0%    0.0%  LazyCompile: ~token /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:360:28
      1    0.0%    0.0%  LazyCompile: ~strings.map.string /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:377:30
      1    0.0%    0.0%  LazyCompile: ~runParser /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:148:19
      1    0.0%    0.0%  LazyCompile: ~now perf_hooks.js:369:6
      1    0.0%    0.0%  LazyCompile: ~hrtime internal/process/per_thread.js:102:18
      1    0.0%    0.0%  LazyCompile: ~array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:243:74
      1    0.0%    0.0%  LazyCompile: ~Module._load internal/modules/cjs/loader.js:530:24
      1    0.0%    0.0%  Builtin: StoreIC
      1    0.0%    0.0%  Builtin: RegExpPrototypeTestFast
      1    0.0%    0.0%  Builtin: KeyedLoadIC
      1    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      1    0.0%    0.0%  Builtin: ArrayIncludesSmiOrObject

 [C++]:
   ticks  total  nonlib   name
   4341    3.1%    3.1%  T v8::internal::Heap::Scavenge()
   3073    2.2%    2.2%  T _setiopolicy_np
   2514    1.8%    1.8%  T v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
   2155    1.5%    1.6%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
   1951    1.4%    1.4%  t v8::internal::PagedSpace::Available()
   1298    0.9%    0.9%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
   1275    0.9%    0.9%  T __kernelrpc_mach_port_request_notification
   1258    0.9%    0.9%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
   1023    0.7%    0.7%  T v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    933    0.7%    0.7%  T v8::internal::Bitmap::Clear()
    827    0.6%    0.6%  t v8::internal::PropertyCallbackArguments::BasicCallNamedGetterCallback(void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>)
    824    0.6%    0.6%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    637    0.5%    0.5%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>(v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
    632    0.4%    0.5%  T v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*)
    597    0.4%    0.4%  T v8::internal::LookupIterator::FetchValue() const
    540    0.4%    0.4%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*, v8::internal::OnNonExistent)
    537    0.4%    0.4%  T void v8::internal::LookupIterator::Start<false>()
    532    0.4%    0.4%  T _thread_get_state
    528    0.4%    0.4%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
    517    0.4%    0.4%  T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    490    0.3%    0.4%  t v8::internal::(anonymous namespace)::ObjectLiteralHelper::Create(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, int, v8::internal::PretenureFlag)
    471    0.3%    0.3%  T v8::internal::Logger::ApiNamedPropertyAccess(char const*, v8::internal::JSObject*, v8::internal::Object*)
    454    0.3%    0.3%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
    420    0.3%    0.3%  T v8::internal::PropertyCallbackArguments::PropertyCallbackArguments(v8::internal::Isolate*, v8::internal::Object*, v8::internal::Object*, v8::internal::JSObject*, v8::internal::ShouldThrow)
    290    0.2%    0.2%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
    261    0.2%    0.2%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
    261    0.2%    0.2%  T v8::internal::RootScavengeVisitor::ScavengePointer(v8::internal::Object**)
    258    0.2%    0.2%  T node::NodePlatform::MonotonicallyIncreasingTime()
    250    0.2%    0.2%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Pop(int, std::__1::pair<v8::internal::HeapObject*, int>*)
    236    0.2%    0.2%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
    225    0.2%    0.2%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
    220    0.2%    0.2%  T _ioctl
    218    0.2%    0.2%  T v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
    204    0.1%    0.1%  T v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>)
    198    0.1%    0.1%  t v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
    196    0.1%    0.1%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Worklist(int)
    178    0.1%    0.1%  T v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
    155    0.1%    0.1%  t v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
    147    0.1%    0.1%  t _tiny_malloc_should_clear
    143    0.1%    0.1%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
    139    0.1%    0.1%  T v8::internal::NewSpace::UpdateLinearAllocationArea()
    131    0.1%    0.1%  T v8::internal::JSObject::SetOwnPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
    127    0.1%    0.1%  t _tiny_malloc_from_free_list
    122    0.1%    0.1%  T ___pthread_init
    118    0.1%    0.1%  T v8::internal::SemiSpace::FixPagesFlags(long, long)
    117    0.1%    0.1%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Push(int, std::__1::pair<v8::internal::HeapObject*, int>)
    114    0.1%    0.1%  T v8::internal::TransitionsAccessor::Initialize()
    111    0.1%    0.1%  T v8::internal::TransitionsAccessor::IsMatchingMap(v8::internal::Map*, v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
    109    0.1%    0.1%  t __malloc_initialize
    108    0.1%    0.1%  t _small_malloc_should_clear
    106    0.1%    0.1%  t v8::internal::LocalAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
    106    0.1%    0.1%  T v8::internal::RootScavengeVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
    101    0.1%    0.1%  T v8::internal::ItemParallelJob::Run(std::__1::shared_ptr<v8::internal::Counters>)
     97    0.1%    0.1%  t _tiny_size
     97    0.1%    0.1%  T v8::internal::Factory::ObjectLiteralMapFromCache(v8::internal::Handle<v8::internal::NativeContext>, int)
     91    0.1%    0.1%  T v8::internal::StandardFrame::IterateCompiledFrame(v8::internal::RootVisitor*) const
     90    0.1%    0.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     85    0.1%    0.1%  t void v8::internal::JSFunction::BodyDescriptor::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     85    0.1%    0.1%  T v8::internal::Runtime_CreateObjectLiteralWithoutAllocationSite(int, v8::internal::Object**, v8::internal::Isolate*)
     85    0.1%    0.1%  T v8::internal::LookupIterator::GetAccessors() const
     82    0.1%    0.1%  t _tiny_free_no_lock
     77    0.1%    0.1%  T v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
     77    0.1%    0.1%  T v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)
     76    0.1%    0.1%  t v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
     75    0.1%    0.1%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     75    0.1%    0.1%  T v8::internal::JSObject::NotifyMapChange(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
     73    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<unsigned long, void*>*> std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::find<unsigned long>(unsigned long const&)
     64    0.0%    0.0%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
     63    0.0%    0.0%  T v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
     60    0.0%    0.0%  T v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
     59    0.0%    0.0%  T v8::internal::RootScavengeVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
     57    0.0%    0.0%  t v8::internal::FieldIndex::FieldEncoding(v8::internal::Representation)
     55    0.0%    0.0%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned long)
     52    0.0%    0.0%  T __pthread_exit_if_canceled
     51    0.0%    0.0%  T v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
     49    0.0%    0.0%  t v8::internal::NewSpace::AllocatedSinceLastGC()
     49    0.0%    0.0%  t ___vfprintf
     49    0.0%    0.0%  T v8::internal::Factory::AllocateRawWithAllocationSite(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     48    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     46    0.0%    0.0%  T v8::base::Semaphore::Wait()
     44    0.0%    0.0%  t std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::__unordered_map_hasher<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, v8::internal::MemoryChunk::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::equal_to<v8::internal::MemoryChunk*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long> > >::find<v8::internal::MemoryChunk*>(v8::internal::MemoryChunk* const&) const
     40    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::ScavengeVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
     38    0.0%    0.0%  t _uv__hrtime
     37    0.0%    0.0%  T v8::internal::CancelableTaskManager::TryAbort(unsigned long long)
     36    0.0%    0.0%  T v8::internal::Space::AllocationStep(int, unsigned long, int)
     36    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
     35    0.0%    0.0%  t v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
     35    0.0%    0.0%  t __pthread_mutex_check_init_slow
     35    0.0%    0.0%  T v8::internal::ObjectBoilerplateDescription::name(int) const
     35    0.0%    0.0%  T v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned long, unsigned long, unsigned long, unsigned long, v8::internal::Executability, v8::internal::Space*, v8::internal::VirtualMemory*)
     34    0.0%    0.0%  t std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::__rehash(unsigned long)
     34    0.0%    0.0%  T v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
     34    0.0%    0.0%  T v8::internal::ObjectBoilerplateDescription::value(int) const
     32    0.0%    0.0%  t _free_small
     31    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.0%    0.0%  T v8::internal::Factory::InitializeJSObjectBody(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     29    0.0%    0.0%  T _fcntl
     27    0.0%    0.0%  T v8::internal::PagedSpace::TearDown()
     26    0.0%    0.0%  T v8::internal::GCTracer::Scope::~Scope()
     25    0.0%    0.0%  T v8::internal::AllocationObserver::AllocationStep(int, unsigned long, unsigned long)
     25    0.0%    0.0%  T _getpid
     24    0.0%    0.0%  t v8::internal::StatsCounter::Increment()
     24    0.0%    0.0%  T v8::internal::TransitionArray::Search(v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes, int*)
     23    0.0%    0.0%  t v8::internal::SlotSet::FreeEmptyBuckets()
     23    0.0%    0.0%  t _small_malloc_from_free_list
     23    0.0%    0.0%  T v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)
     22    0.0%    0.0%  t _malloc_print_configure
     22    0.0%    0.0%  T v8::internal::StackFrameIterator::Advance()
     22    0.0%    0.0%  T v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
     22    0.0%    0.0%  T v8::internal::Heap::GetFillToAlign(unsigned long, v8::internal::AllocationAlignment)
     22    0.0%    0.0%  T _getattrlistbulk
     21    0.0%    0.0%  t v8::internal::tracing::ScopedTracer::~ScopedTracer()
     20    0.0%    0.0%  t _create_scalable_szone
     20    0.0%    0.0%  T v8::internal::V8::GetCurrentPlatform()
     20    0.0%    0.0%  T v8::internal::PagedSpace::FreeLinearAllocationArea()
     20    0.0%    0.0%  T v8::internal::Map::UnwrapFieldType(v8::internal::MaybeObject*)
     20    0.0%    0.0%  T v8::internal::FieldType::cast(v8::internal::Object*)
     20    0.0%    0.0%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.0%    0.0%  T _pthread_getname_np
     19    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionEpilogue()
     19    0.0%    0.0%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     19    0.0%    0.0%  T v8::internal::Heap::AllocateRawWithLightRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     19    0.0%    0.0%  T v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     18    0.0%    0.0%  t _nano_common_configure
     18    0.0%    0.0%  T v8::internal::StackFrame::IteratePc(v8::internal::RootVisitor*, unsigned long*, unsigned long*, v8::internal::Code*)
     18    0.0%    0.0%  T v8::internal::NewSpace::AddFreshPage()
     18    0.0%    0.0%  T v8::internal::FieldType::NowContains(v8::internal::Object*)
     18    0.0%    0.0%  T ___gethex_D2A
     17    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     17    0.0%    0.0%  T v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace)
     17    0.0%    0.0%  T ___rec_search
     16    0.0%    0.0%  t std::__1::unordered_map<unsigned long long, v8::internal::Cancelable*, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, v8::internal::Cancelable*> > >::operator[](unsigned long long const&)
     16    0.0%    0.0%  t _mvm_allocate_pages_securely
     16    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::InlineAllocationStep(unsigned long, unsigned long, unsigned long, unsigned long)
     16    0.0%    0.0%  T v8::internal::Map::Update(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>)
     16    0.0%    0.0%  T v8::base::Mutex::Lock()
     15    0.0%    0.0%  T v8::internal::PagedSpace::PagedSpace(v8::internal::Heap*, v8::internal::AllocationSpace, v8::internal::Executability)
