Statistical profiling result from isolate-0x105800000-v8.log, (12322 ticks, 380 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     67    0.5%    0.6%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2336
     53    0.4%    0.4%  Builtin: ExtractFastJSArray
     48    0.4%    0.4%  Builtin: GrowFastSmiOrObjectElements
     42    0.3%    0.3%  Builtin: StrictEqual
     34    0.3%    0.3%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:138
     33    0.3%    0.3%  LazyCompile: *e.reduce.liftA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2742
     33    0.3%    0.3%  LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:934
     25    0.2%    0.2%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1468
     24    0.2%    0.2%  Builtin: ObjectAssign
     23    0.2%    0.2%  LazyCompile: *isNumberLiteral /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1855
     22    0.2%    0.2%  LazyCompile: *numberLiteralExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2948
     18    0.1%    0.1%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1822
     16    0.1%    0.1%  Builtin: RecordWrite
     13    0.1%    0.1%  LazyCompile: *fallbackExists /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:566
     11    0.1%    0.1%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:950
      8    0.1%    0.1%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1273
      7    0.1%    0.1%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:796
      6    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:4642
      6    0.0%    0.0%  Builtin: StringEqual
      5    0.0%    0.0%  LazyCompile: *operationExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:3086
      5    0.0%    0.0%  LazyCompile: *groupExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:3260
      5    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      4    0.0%    0.0%  Script: ~<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/benchmark.js:1:11
      4    0.0%    0.0%  LazyCompile: ~parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:5031
      4    0.0%    0.0%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:175
      4    0.0%    0.0%  LazyCompile: *identifierExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2816
      4    0.0%    0.0%  Builtin: FastNewClosure
      4    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      4    0.0%    0.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      3    0.0%    0.0%  Builtin: RegExpPrototypeTestFast
      2    0.0%    0.0%  LazyCompile: ~t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:138
      2    0.0%    0.0%  LazyCompile: *bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1349
      2    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      1    0.0%    0.0%  RegExp: ^[0-9]+$
      1    0.0%    0.0%  LazyCompile: ~setTokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1567
      1    0.0%    0.0%  LazyCompile: ~runParser /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1633
      1    0.0%    0.0%  LazyCompile: ~runMaybe /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:496
      1    0.0%    0.0%  LazyCompile: ~operationExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:3086
      1    0.0%    0.0%  LazyCompile: ~now perf_hooks.js:369:6
      1    0.0%    0.0%  LazyCompile: ~n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1822
      1    0.0%    0.0%  LazyCompile: ~lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:4642
      1    0.0%    0.0%  LazyCompile: ~hrtime internal/process/per_thread.js:102:18
      1    0.0%    0.0%  LazyCompile: ~e.reduce /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2360
      1    0.0%    0.0%  LazyCompile: ~e.length.e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2623
      1    0.0%    0.0%  LazyCompile: ~createNothingResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1134
      1    0.0%    0.0%  LazyCompile: *parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:5031
      1    0.0%    0.0%  LazyCompile: *now perf_hooks.js:369:6
      1    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:4854
      1    0.0%    0.0%  Eval: ~<anonymous> net.js:1:1
      1    0.0%    0.0%  Eval: ~<anonymous> internal/console/global.js:1:1
      1    0.0%    0.0%  Builtin: StoreIC
      1    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.0%    0.0%  Builtin: ArrayMap
      1    0.0%    0.0%  Builtin: AllocateInNewSpace

 [C++]:
   ticks  total  nonlib   name
    414    3.4%    3.4%  T _setiopolicy_np
    180    1.5%    1.5%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
     87    0.7%    0.7%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
     82    0.7%    0.7%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>(v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
     81    0.7%    0.7%  T __kernelrpc_mach_port_request_notification
     65    0.5%    0.5%  T v8::internal::Bitmap::Clear()
     43    0.3%    0.4%  T v8::internal::Heap::Scavenge()
     39    0.3%    0.3%  T _thread_get_state
     33    0.3%    0.3%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Pop(int, std::__1::pair<v8::internal::HeapObject*, int>*)
     26    0.2%    0.2%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.2%    0.2%  T node::NodePlatform::MonotonicallyIncreasingTime()
     25    0.2%    0.2%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Push(int, std::__1::pair<v8::internal::HeapObject*, int>)
     23    0.2%    0.2%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     21    0.2%    0.2%  T ___pthread_init
     20    0.2%    0.2%  t v8::internal::LocalAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
     19    0.2%    0.2%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     19    0.2%    0.2%  t _tiny_malloc_from_free_list
     18    0.1%    0.1%  t _small_malloc_should_clear
     14    0.1%    0.1%  t _tiny_malloc_should_clear
     14    0.1%    0.1%  T v8::internal::RootScavengeVisitor::ScavengePointer(v8::internal::Object**)
     13    0.1%    0.1%  t v8::internal::PagedSpace::Available()
     12    0.1%    0.1%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Worklist(int)
     12    0.1%    0.1%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
     11    0.1%    0.1%  t ___vfprintf
     11    0.1%    0.1%  T _getattrlistbulk
     10    0.1%    0.1%  T v8::internal::NewSpace::UpdateLinearAllocationArea()
     10    0.1%    0.1%  T v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)
      9    0.1%    0.1%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::ScavengeVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
      8    0.1%    0.1%  t v8::internal::SlotSet::FreeEmptyBuckets()
      7    0.1%    0.1%  t _uv__hrtime
      7    0.1%    0.1%  T v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
      7    0.1%    0.1%  T v8::internal::RootScavengeVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      7    0.1%    0.1%  T v8::internal::ItemParallelJob::Run(std::__1::shared_ptr<v8::internal::Counters>)
      6    0.0%    0.0%  t v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      6    0.0%    0.0%  t _tiny_size
      6    0.0%    0.0%  t _tiny_free_no_lock
      6    0.0%    0.0%  t __malloc_initialize
      6    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
      6    0.0%    0.0%  T __pthread_exit_if_canceled
      5    0.0%    0.0%  t v8::internal::NewSpace::AllocatedSinceLastGC()
      5    0.0%    0.0%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      5    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >::swap(std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >&)
      5    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<unsigned long, void*>*> std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::find<unsigned long>(unsigned long const&)
      5    0.0%    0.0%  T v8::internal::RootScavengeVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      5    0.0%    0.0%  T v8::internal::NewSpace::UpdateInlineAllocationLimit(unsigned long)
      5    0.0%    0.0%  T v8::internal::Heap::GetFillToAlign(unsigned long, v8::internal::AllocationAlignment)
      5    0.0%    0.0%  T _fcntl
      4    0.0%    0.0%  t void v8::internal::JSFunction::BodyDescriptor::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      4    0.0%    0.0%  t v8::internal::ScavengingTask::RunInParallel()
      4    0.0%    0.0%  t v8::internal::AllocationMemento* v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  t _szone_size
      4    0.0%    0.0%  t __pthread_mutex_check_init_slow
      4    0.0%    0.0%  T v8::internal::V8::GetCurrentPlatform()
      4    0.0%    0.0%  T v8::internal::SemiSpace::FixPagesFlags(long, long)
      4    0.0%    0.0%  T v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)
      4    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionEpilogue()
      4    0.0%    0.0%  T node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      3    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      3    0.0%    0.0%  t v8::internal::ScavengingTask::~ScavengingTask()
      3    0.0%    0.0%  t std::__1::unordered_map<unsigned long long, v8::internal::Cancelable*, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, v8::internal::Cancelable*> > >::operator[](unsigned long long const&)
      3    0.0%    0.0%  t _mvm_allocate_pages_securely
      3    0.0%    0.0%  t _free_small
      3    0.0%    0.0%  t __pthread_mutex_firstfit_unlock_slow
      3    0.0%    0.0%  T v8::internal::Heap::CanExpandOldGeneration(unsigned long)
      3    0.0%    0.0%  T v8::internal::GCTracer::Scope::~Scope()
      3    0.0%    0.0%  T v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace)
      3    0.0%    0.0%  T v8::internal::CancelableTask::CancelableTask(v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::base::Semaphore::Wait()
      3    0.0%    0.0%  T _uv_hrtime
      2    0.0%    0.0%  t void v8::internal::Worklist<v8::internal::HeapObject*, 64>::Segment::Update<v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0>(v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0)
      2    0.0%    0.0%  t v8::internal::Worklist<v8::internal::TransitionArray*, 64>::Push(int, v8::internal::TransitionArray*)
      2    0.0%    0.0%  t v8::internal::RememberedSet<(v8::internal::RememberedSetType)0>::FreeEmptyBuckets(v8::internal::MemoryChunk*)
      2    0.0%    0.0%  t v8::internal::LargeObjectSpace::SizeOfObjects()
      2    0.0%    0.0%  t v8::internal::IncrementalMarkingRootMarkingVisitor::~IncrementalMarkingRootMarkingVisitor()
      2    0.0%    0.0%  t std::__1::vector<unsigned int, std::__1::allocator<unsigned int> >::resize(unsigned long)
      2    0.0%    0.0%  t _tiny_free_list_add_ptr
      2    0.0%    0.0%  t _small_malloc_from_free_list
      2    0.0%    0.0%  t _malloc_print_configure
      2    0.0%    0.0%  T v8::internal::Sweeper::FilterSweepingPagesScope::~FilterSweepingPagesScope()
      2    0.0%    0.0%  T v8::internal::String::CalculateLineEnds(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, bool)
      2    0.0%    0.0%  T v8::internal::StackFrameIteratorBase::StackFrameIteratorBase(v8::internal::Isolate*, bool)
      2    0.0%    0.0%  T v8::internal::StackFrameIteratorBase::SingletonFor(v8::internal::StackFrame::Type)
      2    0.0%    0.0%  T v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
      2    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::ResumeAllocationObservers()
      2    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::InlineAllocationStep(unsigned long, unsigned long, unsigned long, unsigned long)
      2    0.0%    0.0%  T v8::internal::Object* v8::internal::VisitWeakList<v8::internal::Context>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      2    0.0%    0.0%  T v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      2    0.0%    0.0%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      2    0.0%    0.0%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned long)
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::MaybeObject**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Heap::ProcessPretenuringFeedback()
      2    0.0%    0.0%  T v8::internal::Heap::MonotonicallyIncreasingTimeInMs()
      2    0.0%    0.0%  T v8::internal::Heap::IterateStrongRoots(v8::internal::RootVisitor*, v8::internal::VisitMode)
      2    0.0%    0.0%  T v8::internal::Heap::AllocateRawWithLightRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      2    0.0%    0.0%  T v8::internal::FreeListCategory::Free(unsigned long, unsigned long, v8::internal::FreeMode)
      2    0.0%    0.0%  T v8::internal::FastGetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, bool, v8::internal::Handle<v8::internal::FixedArray>*)
      2    0.0%    0.0%  T v8::internal::ArrayBufferTracker::PrepareToFreeDeadInNewSpace(v8::internal::Heap*)
      2    0.0%    0.0%  T v8::internal::AllocationObserver::AllocationStep(int, unsigned long, unsigned long)
      2    0.0%    0.0%  T v8::base::Mutex::Lock()
      2    0.0%    0.0%  T v8::ArrayBuffer::GetContents()
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _pthread_rwlock_destroy
      2    0.0%    0.0%  T _pthread_kill
      2    0.0%    0.0%  T ___gethex_D2A
      2    0.0%    0.0%  T ___fread
      2    0.0%    0.0%  T ___dtoa
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::Object*, std::__1::allocator<v8::internal::Object*> >::__push_back_slow_path<v8::internal::Object* const&>(v8::internal::Object* const&&&)
      1    0.0%    0.0%  t void std::__1::vector<node::Environment::PromiseHookCallback, std::__1::allocator<node::Environment::PromiseHookCallback> >::__push_back_slow_path<node::Environment::PromiseHookCallback>(node::Environment::PromiseHookCallback&&)
      1    0.0%    0.0%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.0%    0.0%  t v8::internal::compiler::SpecialRPONumberer::ComputeAndInsertSpecialRPO(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::UpdateInLiveness(v8::internal::interpreter::Bytecode, v8::internal::compiler::BytecodeLivenessState&, v8::internal::interpreter::BytecodeArrayAccessor const&)
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::~Worklist()
      1    0.0%    0.0%  t v8::internal::Space::CommittedMemory()
      1    0.0%    0.0%  t v8::internal::SlotSet::FreeToBeFreedBuckets()
      1    0.0%    0.0%  t v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      1    0.0%    0.0%  t v8::internal::Scanner::CombineSurrogatePair()
      1    0.0%    0.0%  t v8::internal::PagedSpace::~PagedSpace()
      1    0.0%    0.0%  t v8::internal::PageScavengingItem* v8::internal::ItemParallelJob::Task::GetItem<v8::internal::PageScavengingItem>()
      1    0.0%    0.0%  t v8::internal::NewSpace::CommittedMemory()
      1    0.0%    0.0%  t v8::internal::IdleScavengeObserver::Step(int, unsigned long, unsigned long)
      1    0.0%    0.0%  t v8::internal::BinaryOperationSourceRanges::GetRange(v8::internal::SourceRangeKind)
      1    0.0%    0.0%  t v8::base::Optional<v8::internal::AsyncTimedHistogram>::Init(v8::internal::AsyncTimedHistogram&&)
      1    0.0%    0.0%  t v8::Platform::CallBlockingTaskOnWorkerThread(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      1    0.0%    0.0%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long long)
      1    0.0%    0.0%  t std::__1::unordered_map<v8::internal::AllocationSite*, unsigned long, std::__1::hash<v8::internal::AllocationSite*>, std::__1::equal_to<v8::internal::AllocationSite*>, std::__1::allocator<std::__1::pair<v8::internal::AllocationSite* const, unsigned long> > >::operator[](v8::internal::AllocationSite*&&)
      1    0.0%    0.0%  t std::__1::locale::__imp::install(std::__1::locale::facet*, long)
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(unsigned long)
      1    0.0%    0.0%  t std::__1::deque<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >, std::__1::allocator<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> > > >::push_back(std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >&&)
      1    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::__rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> >, std::__1::__unordered_map_hasher<nghttp2_rcbuf*, std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> >, std::__1::hash<nghttp2_rcbuf*>, true>, std::__1::__unordered_map_equal<nghttp2_rcbuf*, std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> >, std::__1::equal_to<nghttp2_rcbuf*>, true>, std::__1::allocator<std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> > > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__hash_table<node::inspector::protocol::DispatcherBase::WeakPtr*, std::__1::hash<node::inspector::protocol::DispatcherBase::WeakPtr*>, std::__1::equal_to<node::inspector::protocol::DispatcherBase::WeakPtr*>, std::__1::allocator<node::inspector::protocol::DispatcherBase::WeakPtr*> >::clear()
      1    0.0%    0.0%  t std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*>)
      1    0.0%    0.0%  t std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::__unordered_map_hasher<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, v8::internal::MemoryChunk::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::equal_to<v8::internal::MemoryChunk*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long> > >::find<v8::internal::MemoryChunk*>(v8::internal::MemoryChunk* const&) const
      1    0.0%    0.0%  t std::__1::__function::__func<v8::internal::CodeStubAssembler::FillFixedArrayWithValue(v8::internal::ElementsKind, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::Heap::RootListIndex, v8::internal::CodeStubAssembler::ParameterMode)::$_19, std::__1::allocator<v8::internal::CodeStubAssembler::FillFixedArrayWithValue(v8::internal::ElementsKind, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::Heap::RootListIndex, v8::internal::CodeStubAssembler::ParameterMode)::$_19>, void (v8::internal::compiler::Node*, v8::internal::compiler::Node*)>::operator()(v8::internal::compiler::Node*&&, v8::internal::compiler::Node*&&)
      1    0.0%    0.0%  t std::__1::__deque_base<void*, std::__1::allocator<void*> >::clear()
      1    0.0%    0.0%  t std::__1::__deque_base<unsigned int*, std::__1::allocator<unsigned int*> >::~__deque_base()
