Statistical profiling result from isolate-0x104002800-v8.log, (11714 ticks, 310 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    176    1.5%    1.5%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
     93    0.8%    0.8%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>(v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
     81    0.7%    0.7%  T __kernelrpc_mach_port_request_notification
     62    0.5%    0.5%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
     39    0.3%    0.3%  T v8::internal::Bitmap::Clear()
     38    0.3%    0.3%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Pop(int, std::__1::pair<v8::internal::HeapObject*, int>*)
     38    0.3%    0.3%  T _thread_get_state
     37    0.3%    0.3%  T v8::internal::Heap::Scavenge()
     30    0.3%    0.3%  T node::NodePlatform::MonotonicallyIncreasingTime()
     28    0.2%    0.2%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     24    0.2%    0.2%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.2%    0.2%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Push(int, std::__1::pair<v8::internal::HeapObject*, int>)
     18    0.2%    0.2%  t _tiny_malloc_from_free_list
     17    0.1%    0.1%  t _tiny_malloc_should_clear
     17    0.1%    0.1%  t _tiny_free_no_lock
     17    0.1%    0.1%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
     14    0.1%    0.1%  T v8::internal::RootScavengeVisitor::ScavengePointer(v8::internal::Object**)
     13    0.1%    0.1%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Worklist(int)
     13    0.1%    0.1%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     13    0.1%    0.1%  T v8::internal::NewSpace::UpdateLinearAllocationArea()
     13    0.1%    0.1%  T _getattrlistbulk
     13    0.1%    0.1%  T ___pthread_init
     12    0.1%    0.1%  t v8::internal::LocalAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
     12    0.1%    0.1%  t _small_malloc_should_clear
     12    0.1%    0.1%  T v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)
     10    0.1%    0.1%  T v8::internal::ItemParallelJob::Run(std::__1::shared_ptr<v8::internal::Counters>)
      8    0.1%    0.1%  t _tiny_size
      8    0.1%    0.1%  t __malloc_initialize
      8    0.1%    0.1%  T v8::internal::RootScavengeVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      7    0.1%    0.1%  t __pthread_mutex_check_init_slow
      7    0.1%    0.1%  t ___vfprintf
      7    0.1%    0.1%  T v8::internal::StandardFrame::IterateCompiledFrame(v8::internal::RootVisitor*) const
      7    0.1%    0.1%  T v8::internal::SemiSpace::FixPagesFlags(long, long)
      7    0.1%    0.1%  T v8::internal::Heap::GetFillToAlign(unsigned long, v8::internal::AllocationAlignment)
      7    0.1%    0.1%  T v8::internal::FastGetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, bool, v8::internal::Handle<v8::internal::FixedArray>*)
      7    0.1%    0.1%  T ___fread
      6    0.1%    0.1%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      6    0.1%    0.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      6    0.1%    0.1%  t _small_malloc_from_free_list
      5    0.0%    0.0%  t v8::internal::PagedSpace::Available()
      5    0.0%    0.0%  t v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      5    0.0%    0.0%  t _free_small
      5    0.0%    0.0%  T v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
      5    0.0%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      5    0.0%    0.0%  T v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      5    0.0%    0.0%  T v8::internal::GCTracer::Scope::~Scope()
      5    0.0%    0.0%  T v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace)
      4    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::ScavengeVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::ScavengeVisitor*)
      4    0.0%    0.0%  t v8::internal::NewSpace::AllocatedSinceLastGC()
      4    0.0%    0.0%  t std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::__rehash(unsigned long)
      4    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::PagedSpace::TearDown()
      4    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionEpilogue()
      4    0.0%    0.0%  T v8::internal::Heap::CanExpandOldGeneration(unsigned long)
      4    0.0%    0.0%  T v8::base::Mutex::Lock()
      4    0.0%    0.0%  T __pthread_exit_if_canceled
      4    0.0%    0.0%  T ___gethex_D2A
      3    0.0%    0.0%  t void v8::internal::JSFunction::BodyDescriptor::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      3    0.0%    0.0%  t v8::internal::LargeObjectSpace::SizeOfObjects()
      3    0.0%    0.0%  t std::__1::deque<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >, std::__1::allocator<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> > > >::push_back(std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >&&)
      3    0.0%    0.0%  t std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::__unordered_map_hasher<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, v8::internal::MemoryChunk::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::MemoryChunk*, std::__1::__hash_value_type<v8::internal::MemoryChunk*, long>, std::__1::equal_to<v8::internal::MemoryChunk*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::MemoryChunk*, long> > >::find<v8::internal::MemoryChunk*>(v8::internal::MemoryChunk* const&) const
      3    0.0%    0.0%  t _uv__hrtime
      3    0.0%    0.0%  T v8::internal::V8::GetCurrentPlatform()
      3    0.0%    0.0%  T v8::internal::String::CalculateLineEnds(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, bool)
      3    0.0%    0.0%  T v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
      3    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::ComputeLimit(unsigned long, unsigned long, unsigned long)
      3    0.0%    0.0%  T v8::internal::RootScavengeVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      3    0.0%    0.0%  T v8::internal::Object* v8::internal::VisitWeakList<v8::internal::Context>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      3    0.0%    0.0%  T v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      3    0.0%    0.0%  T v8::internal::ItemParallelJob::~ItemParallelJob()
      3    0.0%    0.0%  T v8::internal::ItemParallelJob::Task::RunInternal()
      3    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
      3    0.0%    0.0%  T v8::internal::CancelableTaskManager::TryAbort(unsigned long long)
      3    0.0%    0.0%  T v8::internal::AllocationObserver::AllocationStep(int, unsigned long, unsigned long)
      3    0.0%    0.0%  T v8::base::ConditionVariable::~ConditionVariable()
      3    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T _pthread_getname_np
      2    0.0%    0.0%  t void v8::internal::Worklist<v8::internal::HeapObject*, 64>::Segment::Update<v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0>(v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0)
      2    0.0%    0.0%  t v8::internal::SlotSet::FreeEmptyBuckets()
      2    0.0%    0.0%  t v8::internal::PagedSpace::AllocateRaw(int, v8::internal::AllocationAlignment)
      2    0.0%    0.0%  t std::__1::locale::__imp::__imp(unsigned long)
      2    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >::swap(std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >&)
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<unsigned long, void*>*> std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::find<unsigned long>(unsigned long const&)
      2    0.0%    0.0%  t __pthread_bsdthread_init
      2    0.0%    0.0%  T v8::internal::StackFrame::IteratePc(v8::internal::RootVisitor*, unsigned long*, unsigned long*, v8::internal::Code*)
      2    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::ResumeAllocationObservers()
      2    0.0%    0.0%  T v8::internal::Space::AllocationStep(int, unsigned long, int)
      2    0.0%    0.0%  T v8::internal::Scavenger::Finalize()
      2    0.0%    0.0%  T v8::internal::ItemParallelJob::Task::~Task()
      2    0.0%    0.0%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned long)
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::HeapObjectReference**, v8::internal::Object*)
      2    0.0%    0.0%  T v8::internal::Histogram::AddSample(int)
      2    0.0%    0.0%  T v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)
      2    0.0%    0.0%  T v8::internal::GCTracer::AverageSpeed(v8::base::RingBuffer<std::__1::pair<unsigned long long, double> > const&, std::__1::pair<unsigned long long, double> const&, double)
      2    0.0%    0.0%  T v8::internal::Factory::NewCodeForDeserialization(unsigned int)
      2    0.0%    0.0%  T v8::internal::ArrayBufferCollector::FreeAllocationsOnBackgroundThread()
      2    0.0%    0.0%  T v8::base::Semaphore::Wait()
      2    0.0%    0.0%  T v8::base::Semaphore::Signal()
      2    0.0%    0.0%  T v8::ArrayBuffer::GetContents()
      2    0.0%    0.0%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      2    0.0%    0.0%  T _pthread_rwlock_destroy
      2    0.0%    0.0%  T _pthread_override_qos_class_start_np
      2    0.0%    0.0%  T _pthread_get_stacksize_np
      2    0.0%    0.0%  T ___rec_search
      2    0.0%    0.0%  T ___rec_ret
      1    0.0%    0.0%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      1    0.0%    0.0%  t v8::internal::tracing::ScopedTracer::~ScopedTracer()
      1    0.0%    0.0%  t v8::internal::compiler::LiveRangeBoundArray::FindConnectableSubranges(v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::FindResult*) const
      1    0.0%    0.0%  t v8::internal::compiler::Edge::UpdateTo(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::Worklist<v8::internal::TransitionArray*, 64>::Push(int, v8::internal::TransitionArray*)
      1    0.0%    0.0%  t v8::internal::StatsCounter::Increment()
      1    0.0%    0.0%  t v8::internal::SkipList::Update(unsigned long, int)
      1    0.0%    0.0%  t v8::internal::Scope::LookupLocal(v8::internal::AstRawString const*)
      1    0.0%    0.0%  t v8::internal::RememberedSet<(v8::internal::RememberedSetType)0>::FreeEmptyBuckets(v8::internal::MemoryChunk*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAndClassifyIdentifier(bool*)
      1    0.0%    0.0%  t v8::internal::OneshotBarrier::Wait()
      1    0.0%    0.0%  t v8::internal::IncrementalMarkingRootMarkingVisitor::~IncrementalMarkingRootMarkingVisitor()
      1    0.0%    0.0%  t v8::internal::IdleScavengeObserver::Step(int, unsigned long, unsigned long)
      1    0.0%    0.0%  t v8::internal::EvacuateNewSpacePageVisitor<(v8::internal::PageEvacuationMode)0>::~EvacuateNewSpacePageVisitor()
      1    0.0%    0.0%  t v8::internal::DescriptorArray::Set(int, v8::internal::Name*, v8::internal::MaybeObject*, v8::internal::PropertyDetails)
      1    0.0%    0.0%  t v8::base::TemplateHashMapImpl<int, v8::internal::compiler::BytecodeLiveness, v8::base::KeyEqualityMatcher<int>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<int, v8::internal::compiler::BytecodeLiveness>*, int const&, v8::internal::compiler::BytecodeLiveness const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  t v8::base::TemplateHashMapEntry<void*, void*>* v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert<v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'()>(void* const&, unsigned int, v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'() const&, v8::base::DefaultAllocationPolicy)
      1    0.0%    0.0%  t v8::CallGCCallbackWithoutData(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::GlobalHandles::Node*, std::__1::allocator<v8::internal::GlobalHandles::Node*> >::resize(unsigned long)
      1    0.0%    0.0%  t std::__1::unordered_map<unsigned long long, v8::internal::Cancelable*, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, v8::internal::Cancelable*> > >::operator[](unsigned long long const&)
      1    0.0%    0.0%  t std::__1::deque<std::__1::pair<v8::internal::compiler::PendingAssessment const*, int>, v8::internal::RecyclingZoneAllocator<std::__1::pair<v8::internal::compiler::PendingAssessment const*, int> > >::push_back(std::__1::pair<v8::internal::compiler::PendingAssessment const*, int>&&)
      1    0.0%    0.0%  t std::__1::__split_buffer<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> >, std::__1::allocator<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> > >&>::~__split_buffer()
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*>, v8::internal::SeededStringHasher, false>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*>, v8::internal::StringEquals, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*> > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__deque_base<void*, std::__1::allocator<void*> >::clear()
      1    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::TaskQueue<node::DelayedTask>::Push(std::__1::unique_ptr<node::DelayedTask, std::__1::default_delete<node::DelayedTask> >)
      1    0.0%    0.0%  t _tiny_free_list_add_ptr
      1    0.0%    0.0%  t _szone_calloc
      1    0.0%    0.0%  t _nano_common_configure
      1    0.0%    0.0%  t _mvm_allocate_pages_securely
      1    0.0%    0.0%  t _malloc_print_configure
      1    0.0%    0.0%  t __read_images
      1    0.0%    0.0%  t __pthread_mutex_firstfit_unlock_slow
      1    0.0%    0.0%  t __pthread_body
      1    0.0%    0.0%  t ___vfwscanf
      1    0.0%    0.0%  t __GBK_mbrtowc
      1    0.0%    0.0%  t _WAITING_FOR_ANOTHER_THREAD_TO_FINISH_CALLING_+initialize
